street,city,zip,state,beds,baths,sq__ft,type,price,latitude,longitude,sale_day
6943 WOLFGRAM WAY,SACRAMENTO,95828,CA,4.0,2.0,1176.0,Residential,247234,38.489215,-121.419546,1
77 RINETTI WAY,RIO LINDA,95673,CA,4.0,2.0,1182.0,Residential,247480,38.687021,-121.463151,1
1316 I ST,RIO LINDA,95673,CA,3.0,1.0,1160.0,Residential,249862,38.683674,-121.435204,1
2130 CATHERWOOD WAY,SACRAMENTO,95835,CA,3.0,2.0,1424.0,Residential,251000,38.675506,-121.510987,1
8304 JUGLANS DR,ORANGEVALE,95662,CA,4.0,2.0,1574.0,Residential,252155,38.691829,-121.249033,1
5308 MARBURY WAY,ANTELOPE,95843,CA,3.0,2.0,1830.0,Residential,254172,38.710221,-121.341707,1
9182 LAKEMONT DR,ELK GROVE,95624,CA,4.0,2.0,1724.0,Residential,258000,38.451353,-121.358776,1
2231 COUNTRY VILLA CT,AUBURN,95603,CA,2.0,2.0,1255.0,Condo,260000,38.931671,-121.097862,1
8491 CRYSTAL WALK CIR,ELK GROVE,95758,CA,,,,Residential,261000,38.416916,-121.407554,1
361 MAHONIA CIR,SACRAMENTO,95835,CA,4.0,3.0,2175.0,Residential,261000,38.676172,-121.509761,1
3427 LA CADENA WAY,SACRAMENTO,95835,CA,4.0,2.0,1904.0,Residential,261000,38.681194,-121.537351,1
955 BIG SUR CT,EL DORADO HILLS,95762,CA,4.0,2.0,1808.0,Residential,262500,38.664347,-121.076529,1
11826 DIONYSUS WAY,RANCHO CORDOVA,95742,CA,4.0,2.0,2711.0,Residential,266000,38.551046,-121.239411,1
5847 DEL CAMPO LN,CARMICHAEL,95608,CA,3.0,1.0,1713.0,Residential,266000,38.671995,-121.324339,1
5635 FOXVIEW WAY,ELK GROVE,95757,CA,3.0,2.0,1457.0,Residential,270000,38.395256,-121.438249,1
10372 VIA CINTA CT,ELK GROVE,95757,CA,4.0,3.0,2724.0,Residential,274425,38.380089,-121.428186,1
6286 LONETREE BLVD,ROCKLIN,95765,CA,,,,Residential,274500,38.805036,-121.293608,1
7744 SOUTHBREEZE DR,SACRAMENTO,95828,CA,3.0,2.0,1468.0,Residential,275336,38.476932,-121.378349,1
2242 ABLE WAY,SACRAMENTO,95835,CA,4.0,3.0,2550.0,Residential,277980,38.666074,-121.509743,1
1042 STARBROOK DR,GALT,95632,CA,4.0,2.0,1928.0,Residential,280000,38.285611,-121.293063,1
1219 G ST,SACRAMENTO,95814,CA,3.0,3.0,1922.0,Residential,284686,38.582818,-121.489096,1
6220 OPUS CT,CITRUS HEIGHTS,95621,CA,3.0,2.0,1343.0,Residential,284893,38.715853,-121.317095,1
5419 HAVENHURST CIR,ROCKLIN,95677,CA,3.0,2.0,1510.0,Residential,285000,38.786746,-121.209957,1
220 OLD AIRPORT RD,AUBURN,95603,CA,2.0,2.0,960.0,Multi-Family,285000,38.939802,-121.054575,1
4622 MEYER WAY,CARMICHAEL,95608,CA,4.0,2.0,1559.0,Residential,285000,38.64913,-121.310667,1
4885 SUMMIT VIEW DR,EL DORADO,95623,CA,3.0,2.0,1624.0,Residential,289000,38.673285,-120.879176,1
26 JEANROSS CT,SACRAMENTO,95832,CA,5.0,3.0,2992.0,Residential,295000,38.473162,-121.491085,1
4800 MAPLEPLAIN AVE,ELK GROVE,95758,CA,4.0,2.0,2109.0,Residential,296000,38.432848,-121.449237,1
10629 BASIE WAY,RANCHO CORDOVA,95670,CA,4.0,2.0,1524.0,Residential,296056,38.579,-121.292627,1
8612 WILLOW GROVE WAY,SACRAMENTO,95828,CA,3.0,2.0,1248.0,Residential,297359,38.464994,-121.386962,1
62 DE FER CIR,SACRAMENTO,95823,CA,4.0,2.0,1876.0,Residential,299940,38.49254,-121.463316,1
2513 OLD KENMARE RD,LINCOLN,95648,CA,5.0,3.0,0.0,Residential,304000,38.847396,-121.259586,1
3253 ABOTO WAY,RANCHO CORDOVA,95670,CA,4.0,3.0,1851.0,Residential,305000,38.57727,-121.285591,1
3072 VILLAGE PLAZA DR,ROSEVILLE,95747,CA,,,,Residential,307000,38.773094,-121.365905,1
251 CHANGO CIR,SACRAMENTO,95835,CA,4.0,2.0,2218.0,Residential,311328,38.68237,-121.539147,1
8205 WEYBURN CT,SACRAMENTO,95828,CA,3.0,2.0,1394.0,Residential,313138,38.47316,-121.403893,1
8788 LA MARGARITA WAY,SACRAMENTO,95828,CA,3.0,2.0,1410.0,Residential,316630,38.468185,-121.375694,1
5912 DEEPDALE WAY,ELK GROVE,95758,CA,5.0,3.0,3468.0,Residential,320000,38.439565,-121.436606,1
4712 PISMO BEACH DR,ANTELOPE,95843,CA,5.0,3.0,2346.0,Residential,320000,38.707705,-121.354153,1
4741 PACIFIC PARK DR,ANTELOPE,95843,CA,5.0,3.0,2347.0,Residential,325000,38.709299,-121.353056,1
310 GROTH CIR,SACRAMENTO,95834,CA,4.0,2.0,1659.0,Residential,328578,38.638764,-121.531827,1
6121 WILD FOX CT,ELK GROVE,95757,CA,3.0,3.0,2442.0,Residential,331000,38.406758,-121.431669,1
12241 CANYONLANDS DR,RANCHO CORDOVA,95742,CA,,,,Residential,331500,38.557293,-121.217611,1
29 COOL FOUNTAIN CT,SACRAMENTO,95833,CA,4.0,2.0,2155.0,Residential,340000,38.606906,-121.54132,1
907 RIO ROBLES AVE,SACRAMENTO,95838,CA,,,,Residential,344755,38.664765,-121.445006,1
8909 BILLFISH WAY,SACRAMENTO,95828,CA,3.0,2.0,1810.0,Residential,345746,38.475433,-121.372584,1
6232 GUS WAY,ELK GROVE,95757,CA,4.0,2.0,2789.0,Residential,351000,38.388129,-121.43117,1
200 OAKWILDE ST,GALT,95632,CA,4.0,2.0,1606.0,Residential,353767,38.2535,-121.31812,1
1033 PARK STREAM DR,GALT,95632,CA,,,,Residential,355000,38.287785,-121.289903,1
200 ALLAIRE CIR,SACRAMENTO,95835,CA,4.0,2.0,2166.0,Residential,356035,38.68318,-121.53484,1
1322 SUTTER WALK,SACRAMENTO,95816,CA,,,,Condo,360000,38.53805,-121.5047,1
5479 NICKMAN WAY,SACRAMENTO,95835,CA,4.0,2.0,1871.0,Residential,360552,38.672966,-121.502748,1
2103 BURBERRY WAY,SACRAMENTO,95835,CA,3.0,2.0,1800.0,Residential,362305,38.67342,-121.508542,1
2450 SAN JOSE WAY,SACRAMENTO,95817,CA,3.0,1.0,1683.0,Residential,365000,38.553596,-121.459483,1
7641 ROSEHALL DR,ROSEVILLE,95678,CA,3.0,2.0,0.0,Residential,367554,38.791617,-121.286147,1
1336 LAYSAN TEAL DR,ROSEVILLE,95747,CA,,,,Residential,368500,38.796121,-121.319963,1
2802 BLACK OAK DR,ROCKLIN,95765,CA,2.0,2.0,1596.0,Residential,370000,38.837006,-121.232024,1
2113 FALL TRAIL CT,PLACERVILLE,95667,CA,4.0,2.0,0.0,Residential,371086,38.733155,-120.748039,1
10112 LAMBEAU CT,ELK GROVE,95757,CA,3.0,2.0,1179.0,Residential,378000,38.390328,-121.448022,1
6313 CASTRO VERDE WAY,ELK GROVE,95757,CA,,,,Residential,383000,38.381102,-121.42901,1
3622 CURTIS DR,SACRAMENTO,95818,CA,3.0,1.0,1639.0,Residential,388000,38.541735,-121.480098,1
11817 OPAL RIDGE WAY,RANCHO CORDOVA,95742,CA,5.0,3.0,3281.0,Residential,395100,38.551083,-121.237476,1
170 LAGOMARSINO WAY,SACRAMENTO,95819,CA,3.0,2.0,1697.0,Residential,400000,38.574894,-121.435806,1
2743 DEAKIN PL,EL DORADO HILLS,95762,CA,3.0,2.0,0.0,Residential,400000,38.69288,-121.073551,1
3361 ALDER CANYON WAY,ANTELOPE,95843,CA,4.0,3.0,2085.0,Residential,408431,38.727649,-121.385656,1
2148 RANCH VIEW DR,ROCKLIN,95765,CA,,,,Residential,413000,38.837455,-121.289337,1
398 LINDLEY DR,SACRAMENTO,95815,CA,4.0,2.0,1744.0,Multi-Family,416767,38.622359,-121.457582,1
3013 BRIDLEWOOD DR,EL DORADO HILLS,95762,CA,4.0,3.0,0.0,Residential,420000,38.675519,-121.015862,1
169 BAURER CIR,FOLSOM,95630,CA,4.0,3.0,1939.0,Residential,423000,38.66695,-121.120729,1
2809 LOON CT,CAMERON PARK,95682,CA,4.0,2.0,0.0,Residential,423000,38.687072,-121.004729,1
1315 KONDOS AVE,SACRAMENTO,95814,CA,2.0,3.0,1788.0,Residential,427500,38.571943,-121.492106,1
4966 CHARTER RD,ROCKLIN,95765,CA,3.0,2.0,1691.0,Residential,430922,38.82553,-121.254698,1
9516 LAGUNA LAKE WAY,ELK GROVE,95758,CA,4.0,2.0,2002.0,Residential,445000,38.411258,-121.431348,1
5201 BLOSSOM RANCH DR,ELK GROVE,95757,CA,4.0,4.0,4303.0,Residential,450000,38.399436,-121.444041,1
3027 PALMATE WAY,SACRAMENTO,95834,CA,5.0,3.0,4246.0,Residential,452000,38.628955,-121.529269,1
500 WINCHESTER CT,ROSEVILLE,95661,CA,3.0,2.0,2274.0,Residential,470000,38.73988,-121.248929,1
5746 GELSTON WAY,EL DORADO HILLS,95762,CA,4.0,3.0,0.0,Residential,471000,38.677015,-121.034083,1
6935 ELM TREE LN,ORANGEVALE,95662,CA,4.0,4.0,3056.0,Residential,475000,38.693041,-121.23294,1
9605 GOLF COURSE LN,ELK GROVE,95758,CA,3.0,3.0,2503.0,Residential,484500,38.409689,-121.446059,1
719 BAYWOOD CT,EL DORADO HILLS,95762,CA,5.0,3.0,0.0,Residential,487500,38.647598,-121.077801,1
5954 TANUS CIR,ROCKLIN,95677,CA,3.0,3.0,0.0,Residential,488750,38.777585,-121.2036,1
100 CHELSEA CT,FOLSOM,95630,CA,3.0,2.0,1905.0,Residential,500000,38.69435,-121.177259,1
1500 ORANGE HILL LN,PENRYN,95663,CA,3.0,2.0,1320.0,Residential,506688,38.862708,-121.162092,1
408 KIRKWOOD CT,LINCOLN,95648,CA,2.0,2.0,0.0,Residential,512000,38.861615,-121.26869,1
1732 TUSCAN GROVE CIR,ROSEVILLE,95747,CA,5.0,3.0,0.0,Residential,520000,38.796683,-121.342555,1
2049 EMPIRE MINE CIR,GOLD RIVER,95670,CA,4.0,2.0,3037.0,Residential,528000,38.629299,-121.249021,1
9360 MAGOS RD,WILTON,95693,CA,5.0,2.0,3741.0,Residential,579093,38.416809,-121.240628,1
104 CATLIN CT,FOLSOM,95630,CA,4.0,3.0,2660.0,Residential,636000,38.684459,-121.145935,1
4734 GIBBONS DR,CARMICHAEL,95608,CA,4.0,3.0,3357.0,Residential,668365,38.63558,-121.353639,1
4629 DORCHESTER LN,GRANITE BAY,95746,CA,5.0,3.0,2896.0,Residential,676200,38.723545,-121.216025,1
2400 COUNTRYSIDE DR,PLACERVILLE,95667,CA,3.0,2.0,2025.0,Residential,677048,38.737452,-120.910963,1
12901 FURLONG DR,WILTON,95693,CA,5.0,3.0,3788.0,Residential,691659,38.413535,-121.188211,1
6222 CALLE MONTALVO CIR,GRANITE BAY,95746,CA,5.0,3.0,3670.0,Residential,760000,38.779435,-121.146676,1
8208 WOODYARD WAY,CITRUS HEIGHTS,95621,CA,3.0,2.0,1166.0,Residential,30000,38.715322,-121.314787,5
113 RINETTI WAY,RIO LINDA,95673,CA,,,,Residential,30000,38.687172,-121.463933,5
15 LOORZ CT,SACRAMENTO,95823,CA,2.0,1.0,838.0,Residential,55422,38.471646,-121.435158,5
5805 DOTMAR WAY,NORTH HIGHLANDS,95660,CA,2.0,1.0,904.0,Residential,63000,38.672642,-121.380343,5
2332 CAMBRIDGE ST,SACRAMENTO,95815,CA,2.0,1.0,1032.0,Residential,65000,38.608085,-121.449651,5
3812 BELDEN ST,SACRAMENTO,95838,CA,2.0,1.0,904.0,Residential,65000,38.636833,-121.44164,5
3348 40TH ST,SACRAMENTO,95817,CA,2.0,1.0,1080.0,Residential,65000,38.544162,-121.460652,5
127 QUASAR CIR,SACRAMENTO,95822,CA,2.0,2.0,990.0,Residential,66500,38.493504,-121.475304,5
3812 CYPRESS ST,SACRAMENTO,95838,CA,2.0,1.0,900.0,Residential,71000,38.636877,-121.444948,5
5821 64TH ST,SACRAMENTO,95824,CA,2.0,1.0,861.0,Residential,75000,38.521202,-121.428146,5
8248 CENTER PKWY,SACRAMENTO,95823,CA,2.0,1.0,906.0,Condo,77000,38.459002,-121.428794,5
1171 SONOMA AVE,SACRAMENTO,95815,CA,2.0,1.0,1011.0,Residential,85000,38.6238,-121.439872,5
4250 ARDWELL WAY,SACRAMENTO,95823,CA,3.0,2.0,1089.0,Residential,95625,38.466938,-121.455631,5
3104 CLAY ST,SACRAMENTO,95815,CA,2.0,1.0,832.0,Residential,96140,38.62391,-121.439208,5
6063 LAND PARK DR,SACRAMENTO,95822,CA,2.0,1.0,800.0,Condo,104250,38.517029,-121.513809,5
4738 OAKHOLLOW DR,SACRAMENTO,95842,CA,4.0,2.0,1292.0,Residential,105000,38.679598,-121.356035,5
1401 STERLING ST,SACRAMENTO,95822,CA,2.0,1.0,810.0,Residential,108000,38.520319,-121.504727,5
3715 DIDCOT CIR,SACRAMENTO,95838,CA,4.0,2.0,1064.0,Residential,109000,38.635232,-121.460098,5
2426 RASHAWN DR,RANCHO CORDOVA,95670,CA,2.0,1.0,911.0,Residential,115000,38.610852,-121.273278,5
4800 WESTLAKE PKWY Unit 410,SACRAMENTO,95835,CA,1.0,1.0,846.0,Condo,115000,38.658812,-121.542345,5
3409 VIRGO ST,SACRAMENTO,95827,CA,3.0,2.0,1320.0,Residential,115500,38.563402,-121.327747,5
1110 PINEDALE AVE,SACRAMENTO,95838,CA,3.0,2.0,1410.0,Residential,115620,38.660173,-121.440216,5
2361 LA LOMA DR,RANCHO CORDOVA,95670,CA,3.0,2.0,1115.0,Residential,116000,38.59368,-121.316054,5
1455 64TH AVE,SACRAMENTO,95822,CA,3.0,2.0,1169.0,Residential,122000,38.492177,-121.503392,5
7328 SPRINGMAN ST,SACRAMENTO,95822,CA,3.0,2.0,1164.0,Residential,122500,38.491991,-121.477636,5
119 SAINT MARIE CIR,SACRAMENTO,95823,CA,4.0,2.0,1341.0,Residential,123000,38.481454,-121.446644,5
12 COSTA BRASE CT,SACRAMENTO,95838,CA,3.0,2.0,1219.0,Residential,124000,38.655554,-121.464275,5
6813 SCOTER WAY,SACRAMENTO,95842,CA,4.0,2.0,1127.0,Residential,124000,38.69043,-121.361035,5
6548 GRAYLOCK LN,NORTH HIGHLANDS,95660,CA,3.0,2.0,1272.0,Residential,124413,38.686061,-121.369949,5
1630 GLIDDEN AVE,SACRAMENTO,95822,CA,4.0,2.0,1253.0,Residential,125000,38.482717,-121.499683,5
7825 DALEWOODS WAY,SACRAMENTO,95828,CA,3.0,2.0,1120.0,Residential,130000,38.477297,-121.411513,5
4073 TRESLER AVE,NORTH HIGHLANDS,95660,CA,2.0,2.0,1118.0,Residential,131750,38.659016,-121.370457,5
4288 DYMIC WAY,SACRAMENTO,95838,CA,4.0,3.0,1890.0,Residential,137721,38.646541,-121.441139,5
1158 SAN IGNACIO WAY,SACRAMENTO,95833,CA,3.0,2.0,1260.0,Residential,137760,38.623045,-121.486279,5
4904 J PKWY,SACRAMENTO,95823,CA,3.0,2.0,1400.0,Residential,138000,38.487297,-121.44295,5
2931 HOWE AVE,SACRAMENTO,95821,CA,3.0,1.0,1264.0,Residential,140000,38.619012,-121.415329,5
5531 JANSEN DR,SACRAMENTO,95824,CA,3.0,1.0,1060.0,Residential,145000,38.522015,-121.438713,5
7836 ORCHARD WOODS CIR,SACRAMENTO,95828,CA,2.0,2.0,1132.0,Residential,145000,38.47955,-121.410867,5
4055 DEERBROOK DR,SACRAMENTO,95823,CA,3.0,2.0,1466.0,Residential,150000,38.472117,-121.459589,5
9937 BURLINE ST,SACRAMENTO,95827,CA,3.0,2.0,1092.0,Residential,150000,38.559641,-121.32316,5
6948 MIRADOR WAY,SACRAMENTO,95828,CA,4.0,2.0,1628.0,Residential,151000,38.493484,-121.42035,5
4909 RUGER CT,SACRAMENTO,95842,CA,3.0,2.0,960.0,Residential,155000,38.68747,-121.349234,5
7204 KERSTEN ST,CITRUS HEIGHTS,95621,CA,3.0,2.0,1075.0,Residential,155800,38.695863,-121.300814,5
3150 ROSEMONT DR,SACRAMENTO,95826,CA,3.0,2.0,1428.0,Residential,156142,38.554927,-121.35521,5
8200 STEINBECK WAY,SACRAMENTO,95828,CA,4.0,2.0,1358.0,Residential,158000,38.474854,-121.404726,5
8198 STEVENSON AVE,SACRAMENTO,95828,CA,6.0,4.0,2475.0,Multi-Family,159900,38.465271,-121.40426,5
6824 OLIVE TREE WAY,CITRUS HEIGHTS,95610,CA,3.0,2.0,1410.0,Residential,160000,38.689239,-121.267737,5
3536 SUN MAIDEN WAY,ANTELOPE,95843,CA,3.0,2.0,1711.0,Residential,161500,38.70968,-121.382328,5
4517 OLYMPIAD WAY,SACRAMENTO,95826,CA,4.0,2.0,1483.0,Residential,161600,38.536751,-121.359154,5
925 COBDEN CT,GALT,95632,CA,3.0,2.0,1140.0,Residential,162000,38.282047,-121.295812,5
8225 SCOTTSDALE DR,SACRAMENTO,95828,CA,4.0,2.0,1549.0,Residential,165000,38.487864,-121.402476,5
8758 LEMAS RD,SACRAMENTO,95828,CA,3.0,2.0,1410.0,Residential,165000,38.467487,-121.377055,5
6121 ALPINESPRING WAY,ELK GROVE,95758,CA,3.0,2.0,1240.0,Residential,167293,38.434075,-121.432623,5
5937 YORK GLEN WAY,SACRAMENTO,95842,CA,5.0,2.0,1712.0,Residential,168000,38.677003,-121.354454,5
6417 SUNNYFIELD WAY,SACRAMENTO,95823,CA,4.0,2.0,1580.0,Residential,168000,38.449153,-121.428272,5
4008 GREY LIVERY WAY,ANTELOPE,95843,CA,3.0,2.0,1669.0,Residential,168750,38.71846,-121.370862,5
8920 ROSETTA CIR,SACRAMENTO,95826,CA,3.0,1.0,1029.0,Residential,168750,38.544374,-121.370874,5
8300 LICHEN DR,CITRUS HEIGHTS,95621,CA,3.0,1.0,1103.0,Residential,170000,38.71641,-121.306239,5
8884 AMBERJACK WAY,SACRAMENTO,95828,CA,3.0,2.0,2161.0,Residential,170250,38.479343,-121.372553,5
4480 VALLEY HI DR,SACRAMENTO,95823,CA,3.0,2.0,1650.0,Residential,173000,38.466781,-121.450955,5
2250 FOREBAY RD,POLLOCK PINES,95726,CA,3.0,1.0,1320.0,Residential,175000,38.77491,-120.597599,5
3529 FABERGE WAY,SACRAMENTO,95826,CA,3.0,2.0,1200.0,Residential,176095,38.553275,-121.346218,5
1792 DAWNELLE WAY,SACRAMENTO,95835,CA,3.0,2.0,1170.0,Residential,176250,38.68271,-121.501697,5
7800 TABARE CT,CITRUS HEIGHTS,95621,CA,3.0,2.0,1199.0,Residential,178000,38.70799,-121.302979,5
8531 HERMITAGE WAY,SACRAMENTO,95823,CA,4.0,2.0,1695.0,Residential,179000,38.448452,-121.428536,5
2421 BERRYWOOD DR,RANCHO CORDOVA,95670,CA,3.0,2.0,1157.0,Residential,180000,38.60868,-121.27849,5
1005 MORENO WAY,SACRAMENTO,95838,CA,3.0,2.0,1410.0,Residential,180000,38.646206,-121.442767,5
1675 VERNON ST Unit 24,ROSEVILLE,95678,CA,3.0,2.0,1174.0,Residential,180000,38.734136,-121.299639,5
24 WINDCHIME CT,SACRAMENTO,95823,CA,3.0,2.0,1593.0,Residential,181000,38.44617,-121.427824,5
540 HARLING CT,RIO LINDA,95673,CA,3.0,2.0,1093.0,Residential,182000,38.68279,-121.453509,5
1207 CRESCENDO DR,ROSEVILLE,95678,CA,3.0,2.0,1770.0,Residential,182587,38.72446,-121.292829,5
7577 EDDYLEE WAY,SACRAMENTO,95822,CA,4.0,2.0,1436.0,Residential,185074,38.48291,-121.491509,5
8369 FOPPIANO WAY,SACRAMENTO,95829,CA,3.0,2.0,1124.0,Residential,185833,38.453839,-121.357919,5
8817 SAWTELLE WAY,SACRAMENTO,95826,CA,4.0,2.0,1139.0,Residential,186785,38.565322,-121.374251,5
1910 BONAVISTA WAY,SACRAMENTO,95832,CA,3.0,2.0,1638.0,Residential,187000,38.476048,-121.494961,5
8 TIDE CT,SACRAMENTO,95833,CA,3.0,2.0,1328.0,Residential,188335,38.609864,-121.492304,5
8952 ROCKY CREEK CT,ELK GROVE,95758,CA,3.0,2.0,1273.0,Residential,190000,38.431239,-121.44001,5
435 EXCHANGE ST,SACRAMENTO,95838,CA,3.0,1.0,1082.0,Residential,190000,38.659434,-121.455236,5
10105 MONTE VALLO CT,SACRAMENTO,95827,CA,4.0,2.0,1578.0,Residential,190000,38.573917,-121.316916,5
3930 ANNABELLE AVE,ROSEVILLE,95661,CA,2.0,1.0,796.0,Residential,190000,38.727609,-121.226494,5
4854 TANGERINE AVE,SACRAMENTO,95823,CA,3.0,2.0,1386.0,Residential,191250,38.478239,-121.446326,5
2909 SHAWN WAY,RANCHO CORDOVA,95670,CA,3.0,2.0,1452.0,Residential,193000,38.589925,-121.299059,5
4290 BLACKFORD WAY,SACRAMENTO,95823,CA,3.0,2.0,1513.0,Residential,193500,38.470494,-121.454162,5
5890 TT TRAK,FORESTHILL,95631,CA,,,,Residential,194818,39.020808,-120.821518,5
7015 WOODSIDE DR,SACRAMENTO,95842,CA,4.0,2.0,1578.0,Residential,195000,38.693071,-121.332365,5
6019 CHESHIRE WAY,CITRUS HEIGHTS,95610,CA,4.0,3.0,1736.0,Residential,195000,38.676437,-121.279165,5
3330 VILLAGE CT,CAMERON PARK,95682,CA,2.0,2.0,0.0,Residential,195000,38.690504,-120.996245,5
2561 VERNA WAY,SACRAMENTO,95821,CA,3.0,1.0,1473.0,Residential,195000,38.611055,-121.369964,5
3522 22ND AVE,SACRAMENTO,95820,CA,3.0,1.0,1150.0,Residential,198000,38.532725,-121.469078,5
2880 CANDIDO DR,SACRAMENTO,95833,CA,3.0,2.0,1127.0,Residential,199900,38.618019,-121.510215,5
6908 PIN OAK CT,FAIR OAKS,95628,CA,3.0,1.0,1144.0,Residential,200000,38.66424,-121.303675,5
5733 ANGELINA AVE,CARMICHAEL,95608,CA,3.0,1.0,972.0,Residential,201000,38.622634,-121.330846,5
7849 BONNY DOWNS WAY,ELK GROVE,95758,CA,4.0,2.0,2306.0,Residential,204918,38.42139,-121.411339,5
8716 LONGSPUR WAY,ANTELOPE,95843,CA,3.0,2.0,1479.0,Residential,205000,38.724083,-121.3584,5
6320 EL DORADO ST,EL DORADO,95623,CA,2.0,1.0,1040.0,Residential,205000,38.678758,-120.844118,5
2328 DOROTHY JUNE WAY,SACRAMENTO,95838,CA,3.0,2.0,1430.0,Residential,205878,38.641727,-121.412703,5
1986 DANVERS WAY,SACRAMENTO,95832,CA,4.0,2.0,1800.0,Residential,207000,38.47723,-121.492568,5
7901 GAZELLE TRAIL WAY,ANTELOPE,95843,CA,4.0,2.0,1953.0,Residential,207744,38.71174,-121.342675,5
6080 BRIDGECROSS DR,SACRAMENTO,95835,CA,3.0,2.0,1120.0,Residential,209000,38.681952,-121.505009,5
20 GROTH CIR,SACRAMENTO,95834,CA,3.0,2.0,1232.0,Residential,210000,38.640807,-121.533522,5
1900 DANBROOK DR,SACRAMENTO,95835,CA,1.0,1.0,984.0,Condo,210944,38.668433,-121.503471,5
140 VENTO CT,ROSEVILLE,95678,CA,3.0,2.0,0.0,Condo,212500,38.793533,-121.289685,5
8442 KEUSMAN ST,ELK GROVE,95758,CA,4.0,2.0,2329.0,Residential,213750,38.449651,-121.414704,5
9552 SUNLIGHT LN,ELK GROVE,95758,CA,3.0,2.0,1351.0,Residential,215000,38.410561,-121.404327,5
2733 YUMA CT,CAMERON PARK,95682,CA,2.0,2.0,0.0,Residential,215000,38.691215,-120.994949,5
1407 TIFFANY CIR,ROSEVILLE,95661,CA,4.0,1.0,1376.0,Residential,215000,38.736392,-121.2664,5
636 CRESTVIEW DR,DIAMOND SPRINGS,95619,CA,3.0,2.0,1300.0,Residential,216033,38.688255,-120.810235,5
1528 HESKET WAY,SACRAMENTO,95825,CA,4.0,2.0,1566.0,Residential,220000,38.593598,-121.403637,5
2327 32ND ST,SACRAMENTO,95817,CA,2.0,1.0,1115.0,Residential,220000,38.557433,-121.47034,5
1833 2ND AVE,SACRAMENTO,95818,CA,2.0,1.0,1032.0,Residential,220000,38.556818,-121.490669,5
7252 CARRIAGE DR,CITRUS HEIGHTS,95621,CA,4.0,2.0,1419.0,Residential,220000,38.698058,-121.294893,5
9815 PASO FINO WAY,ELK GROVE,95757,CA,3.0,2.0,1261.0,Residential,220000,38.404888,-121.443998,5
5532 ENGLE RD,CARMICHAEL,95608,CA,2.0,2.0,1637.0,Residential,220702,38.63173,-121.335286,5
1139 CLINTON RD,SACRAMENTO,95825,CA,4.0,2.0,1776.0,Multi-Family,221250,38.585291,-121.406824,5
9176 SAGE GLEN WAY,ELK GROVE,95758,CA,3.0,2.0,1338.0,Residential,222000,38.423913,-121.439115,5
9967 HATHERTON WAY,ELK GROVE,95757,CA,,,,Residential,222500,38.3052,-121.4033,5
9264 BOULDER RIVER WAY,ELK GROVE,95624,CA,5.0,2.0,2254.0,Residential,222750,38.421713,-121.345191,5
320 GROTH CIR,SACRAMENTO,95834,CA,3.0,2.0,1441.0,Residential,225000,38.638882,-121.531883,5
137 GUNNISON AVE,SACRAMENTO,95838,CA,4.0,2.0,1991.0,Residential,225000,38.650729,-121.466483,5
8209 RIVALLO WAY,SACRAMENTO,95829,CA,4.0,3.0,2126.0,Residential,228750,38.459524,-121.3501,5
8637 PERIWINKLE CIR,ELK GROVE,95624,CA,3.0,2.0,1094.0,Residential,229000,38.443184,-121.364388,5
3425 MEADOW WAY,ROCKLIN,95677,CA,3.0,2.0,1462.0,Residential,230095,38.798028,-121.235364,5
107 JARVIS CIR,SACRAMENTO,95834,CA,5.0,3.0,2258.0,Residential,232500,38.639891,-121.537603,5
2319 THORES ST,RANCHO CORDOVA,95670,CA,3.0,2.0,1074.0,Residential,233000,38.59675,-121.312716,5
8935 MOUNTAIN HOME CT,ELK GROVE,95624,CA,4.0,2.0,2111.0,Residential,233500,38.38751,-121.370276,5
2566 SERENATA WAY,SACRAMENTO,95835,CA,3.0,2.0,1686.0,Residential,239000,38.671556,-121.520916,5
4085 COUNTRY DR,ANTELOPE,95843,CA,4.0,3.0,1915.0,Residential,240000,38.706209,-121.369509,5
9297 TROUT WAY,ELK GROVE,95624,CA,4.0,2.0,2367.0,Residential,240000,38.420637,-121.375798,5
7 ARCHIBALD CT,SACRAMENTO,95823,CA,3.0,2.0,1962.0,Residential,240971,38.443305,-121.435296,5
11130 EEL RIVER CT,RANCHO CORDOVA,95670,CA,2.0,2.0,1406.0,Residential,242000,38.625932,-121.271517,5
8323 REDBANK WAY,SACRAMENTO,95829,CA,3.0,2.0,1789.0,Residential,243450,38.455753,-121.349273,5
16 BRONCO CREEK CT,SACRAMENTO,95835,CA,4.0,2.0,1876.0,Residential,243500,38.674226,-121.525497,5
8316 NORTHAM DR,ANTELOPE,95843,CA,3.0,2.0,1235.0,Residential,246544,38.720767,-121.376678,5
4240 WINJE DR,ANTELOPE,95843,CA,4.0,2.0,2504.0,Residential,246750,38.70884,-121.359559,5
3569 SODA WAY,SACRAMENTO,95834,CA,,,,Residential,247000,38.631139,-121.501879,5
5118 ROBANDER ST,CARMICHAEL,95608,CA,3.0,2.0,1676.0,Residential,247000,38.657267,-121.310352,5
5976 KYLENCH CT,CITRUS HEIGHTS,95621,CA,3.0,2.0,1367.0,Residential,249000,38.708966,-121.32467,5
9247 DELAIR WAY,ELK GROVE,95758,CA,4.0,3.0,1899.0,Residential,249000,38.422241,-121.458022,5
9054 DESCENDANT DR,ELK GROVE,95758,CA,3.0,2.0,1636.0,Residential,250000,38.428852,-121.415628,5
